  main.cpp
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\Text.h(104,37): warning C4838: 从“FT_Pos”转换到“GLuint”需要收缩转换
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\main.cpp(198,11): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\main.cpp(202,12): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\main.cpp(204,35): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\main.cpp(211,42): warning C4244: “参数”: 从“double”转换到“_Ty”，可能丢失数据
          with
          [
              _Ty=float
          ]
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\main.cpp(401,52): warning C4267: “参数”: 从“size_t”转换到“GLsizei”，可能丢失数据
freetype.lib(winfnt.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(winfnt.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(pcf.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(pcf.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(psaux.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(psaux.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(psmodule.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(psmodule.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(pshinter.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(pshinter.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(raster.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(raster.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(sfnt.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(sfnt.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(smooth.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(smooth.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(bdf.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(bdf.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(ftsystem.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(ftsystem.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(ftgzip.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(ftgzip.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(ftlzw.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(ftlzw.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(ftbitmap.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(ftbitmap.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(ftdebug.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(ftdebug.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
    正在创建库 C:\Users\14948\Desktop\cg\助教\assignment2\Model\x64\Debug\MVP.lib 和对象 C:\Users\14948\Desktop\cg\助教\assignment2\Model\x64\Debug\MVP.exp
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
  Model.vcxproj -> C:\Users\14948\Desktop\cg\助教\assignment2\Model\x64\Debug\MVP.exe
